gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,average,grade
female,group B,bachelor's degree,free/reduced,completed,43,6,49,32.666666666666664,F
male,group D,associate's degree,standard,completed,28,45,27,33.333333333333336,F
female,group A,high school,free/reduced,completed,12,12,91,38.333333333333336,F
male,group A,bachelor's degree,free/reduced,completed,11,39,100,50.0,F
male,group A,bachelor's degree,standard,none,94,41,40,58.333333333333336,F
male,group A,associate's degree,free/reduced,none,45,8,99,50.666666666666664,F
male,group C,high school,free/reduced,completed,1,49,63,37.666666666666664,F
male,group A,associate's degree,free/reduced,none,34,26,26,28.666666666666668,F
male,group D,high school,free/reduced,none,86,65,62,71.0,C
male,group E,master's degree,free/reduced,completed,80,4,16,33.333333333333336,F
male,group A,some college,standard,completed,89,28,72,63.0,D
male,group C,some college,free/reduced,none,7,36,32,25.0,F
male,group C,some college,standard,completed,92,37,83,70.66666666666667,C
male,group A,associate's degree,free/reduced,none,25,82,76,61.0,D
female,group E,master's degree,standard,completed,73,7,91,57.0,F
